Timestamp,Asset,Price,Status
2026-04-30 22:39:01,BTC/USDT,76330.84,MONITORING
2026-04-30 22:39:04,BTC/USDT,76330.83,MONITORING
2026-04-30 22:39:06,BTC/USDT,76330.83,MONITORING
2026-04-30 22:39:08,BTC/USDT,76330.84,MONITORING
2026-04-30 22:39:10,BTC/USDT,76330.84,MONITORING
2026-04-30 22:39:13,BTC/USDT,76331.11,MONITORING
2026-04-30 22:39:15,BTC/USDT,76331.11,MONITORING
2026-04-30 22:39:18,BTC/USDT,76331.11,MONITORING
2026-04-30 22:39:20,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:22,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:24,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:27,BTC/USDT,76329.86,MONITORING
2026-04-30 22:39:29,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:31,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:33,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:36,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:38,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:40,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:42,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:45,BTC/USDT,76329.86,MONITORING
2026-04-30 22:39:47,BTC/USDT,76329.86,MONITORING
2026-04-30 22:39:49,BTC/USDT,76329.86,MONITORING
2026-04-30 22:39:51,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:53,BTC/USDT,76329.87,MONITORING
2026-04-30 22:39:56,BTC/USDT,76318.17,MONITORING
2026-04-30 22:39:58,BTC/USDT,76318.17,MONITORING
2026-04-30 22:40:00,BTC/USDT,76318.16,MONITORING
2026-04-30 22:40:03,BTC/USDT,76316.7,MONITORING
2026-04-30 22:40:05,BTC/USDT,76315.23,MONITORING
2026-04-30 22:40:07,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:09,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:12,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:14,BTC/USDT,76315.21,MONITORING
2026-04-30 22:40:16,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:19,BTC/USDT,76315.21,MONITORING
2026-04-30 22:40:21,BTC/USDT,76315.21,MONITORING
2026-04-30 22:40:23,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:25,BTC/USDT,76315.21,MONITORING
2026-04-30 22:40:28,BTC/USDT,76315.21,MONITORING
2026-04-30 22:40:30,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:32,BTC/USDT,76315.22,MONITORING
2026-04-30 22:40:34,BTC/USDT,76306.42,MONITORING
2026-04-30 22:40:37,BTC/USDT,76306.43,MONITORING
2026-04-30 22:40:39,BTC/USDT,76306.42,MONITORING
2026-04-30 22:40:41,BTC/USDT,76306.42,MONITORING
2026-04-30 22:40:43,BTC/USDT,76306.43,MONITORING
2026-04-30 22:40:46,BTC/USDT,76306.43,MONITORING
2026-04-30 22:40:48,BTC/USDT,76306.43,MONITORING
2026-04-30 22:40:50,BTC/USDT,76306.42,MONITORING
2026-04-30 22:40:52,BTC/USDT,76306.43,MONITORING
2026-04-30 22:40:55,BTC/USDT,76306.43,MONITORING
2026-04-30 22:40:57,BTC/USDT,76306.42,MONITORING
2026-04-30 22:40:59,BTC/USDT,76306.43,MONITORING
2026-04-30 22:41:01,BTC/USDT,76306.42,MONITORING
2026-04-30 22:41:04,BTC/USDT,76306.43,MONITORING
2026-04-30 22:41:06,BTC/USDT,76315.2,MONITORING
2026-04-30 22:41:09,BTC/USDT,76315.21,MONITORING
2026-04-30 22:41:11,BTC/USDT,76315.2,MONITORING
2026-04-30 22:41:13,BTC/USDT,76315.2,MONITORING
2026-04-30 22:41:15,BTC/USDT,76315.2,MONITORING
2026-04-30 22:41:17,BTC/USDT,76315.2,MONITORING
22:51:38,BTC/USDT,76373.16,0.0000%,STABLE
22:51:38,ETH/USDT,2257.0,0.0000%,STABLE
22:51:40,BTC/USDT,76373.15,-0.0000%,STABLE
22:51:41,ETH/USDT,2257.28,0.0124%,!! VOLATILE !!
22:51:43,BTC/USDT,76373.16,0.0000%,STABLE
22:51:43,ETH/USDT,2257.27,-0.0004%,STABLE
22:51:45,BTC/USDT,76373.15,-0.0000%,STABLE
22:51:46,ETH/USDT,2257.27,0.0000%,STABLE
22:51:48,BTC/USDT,76373.16,0.0000%,STABLE
22:51:48,ETH/USDT,2257.27,0.0000%,STABLE
22:51:51,BTC/USDT,76373.15,-0.0000%,STABLE
22:51:51,ETH/USDT,2257.14,-0.0058%,STABLE
22:51:53,BTC/USDT,76352.01,-0.0277%,!! VOLATILE !!
22:51:53,ETH/USDT,2256.6,-0.0239%,!! VOLATILE !!
22:51:56,BTC/USDT,76352.0,-0.0000%,STABLE
22:51:56,ETH/USDT,2256.59,-0.0004%,STABLE
22:51:58,BTC/USDT,76352.0,0.0000%,STABLE
22:51:58,ETH/USDT,2256.59,0.0000%,STABLE
22:52:01,BTC/USDT,76352.01,0.0000%,STABLE
22:52:01,ETH/USDT,2256.6,0.0004%,STABLE
22:52:03,BTC/USDT,76352.0,-0.0000%,STABLE
22:52:04,ETH/USDT,2256.61,0.0004%,STABLE
22:52:06,BTC/USDT,76352.0,0.0000%,STABLE
22:52:06,ETH/USDT,2256.62,0.0004%,STABLE
22:52:08,BTC/USDT,76352.01,0.0000%,STABLE
22:52:09,ETH/USDT,2256.62,0.0000%,STABLE
22:52:11,BTC/USDT,76352.0,-0.0000%,STABLE
22:52:11,ETH/USDT,2256.62,0.0000%,STABLE
22:52:13,BTC/USDT,76352.01,0.0000%,STABLE
22:52:14,ETH/USDT,2256.8,0.0080%,STABLE
22:52:16,BTC/USDT,76352.0,-0.0000%,STABLE
22:52:16,ETH/USDT,2256.8,0.0000%,STABLE
22:52:19,BTC/USDT,76352.01,0.0000%,STABLE
22:52:19,ETH/USDT,2256.8,0.0000%,STABLE
22:52:21,BTC/USDT,76352.01,0.0000%,STABLE
22:52:21,ETH/USDT,2256.8,0.0000%,STABLE
22:52:24,BTC/USDT,76352.01,0.0000%,STABLE
22:52:24,ETH/USDT,2256.79,-0.0004%,STABLE
22:52:26,BTC/USDT,76352.01,0.0000%,STABLE
22:52:26,ETH/USDT,2256.8,0.0004%,STABLE
22:52:29,BTC/USDT,76352.0,-0.0000%,STABLE
22:52:29,ETH/USDT,2256.79,-0.0004%,STABLE
22:52:31,BTC/USDT,76352.0,0.0000%,STABLE
22:52:32,ETH/USDT,2256.79,0.0000%,STABLE
22:52:34,BTC/USDT,76352.01,0.0000%,STABLE
22:52:34,ETH/USDT,2256.79,0.0000%,STABLE
22:52:36,BTC/USDT,76352.01,0.0000%,STABLE
22:52:37,ETH/USDT,2256.79,0.0000%,STABLE
22:52:39,BTC/USDT,76352.0,-0.0000%,STABLE
22:52:39,ETH/USDT,2256.79,0.0000%,STABLE
22:52:41,BTC/USDT,76352.0,0.0000%,STABLE
22:52:42,ETH/USDT,2256.79,0.0000%,STABLE
22:52:44,BTC/USDT,76352.0,0.0000%,STABLE
22:52:44,ETH/USDT,2256.76,-0.0013%,STABLE
22:52:47,BTC/USDT,76352.0,0.0000%,STABLE
22:52:47,ETH/USDT,2256.76,0.0000%,STABLE
22:52:49,BTC/USDT,76352.0,0.0000%,STABLE
22:52:49,ETH/USDT,2256.76,0.0000%,STABLE
22:52:52,BTC/USDT,76352.0,0.0000%,STABLE
22:52:52,ETH/USDT,2256.76,0.0000%,STABLE
22:52:54,BTC/USDT,76352.0,0.0000%,STABLE
22:52:54,ETH/USDT,2256.76,0.0000%,STABLE
22:52:57,BTC/USDT,76352.0,0.0000%,STABLE
22:52:57,ETH/USDT,2256.76,0.0000%,STABLE
